id,Contract_Name,Last_Trade_Date,Strike,Last_Price,Bid,Ask,Change,Volume,Open_Interest,Implied_Volatility,Ticker,C/P
0,AAPL190920C00095000,2019-09-16 3:33PM EDT,95,124.74,125.1,126.2,0,1,2,4.0137,AAPL,C
1,AAPL190920C00100000,2019-09-04 2:31PM EDT,100,124.25,120.35,121.2,0,22,41,2.9531,AAPL,C
2,AAPL190920C00105000,2019-09-12 3:08PM EDT,105,119.9,115.3,116.2,0,2,22,2.6641,AAPL,C
3,AAPL190920C00110000,2019-09-11 3:29PM EDT,110,112.54,110.3,111.45,0,2,2,2.8984,AAPL,C
4,AAPL190920C00115000,2019-09-05 12:31PM EDT,115,97.4,105.3,106.45,0,2,21,2.7305,AAPL,C
5,AAPL190920C00120000,2019-09-13 12:18PM EDT,120,98.18,100.3,101.45,0,42,12,2.5664,AAPL,C
6,AAPL190920C00125000,2019-09-16 10:16AM EDT,125,94.09,95.3,96.45,0,2,3,2.4102,AAPL,C
7,AAPL190920C00130000,2019-09-16 11:50AM EDT,130,89.55,90.3,91.35,0,10,144,2.1641,AAPL,C
8,AAPL190920C00135000,2019-09-05 3:18PM EDT,135,78.26,85.3,86.45,0,3,3,2.1133,AAPL,C
9,AAPL190920C00140000,2019-09-16 2:13PM EDT,140,79.74,80.3,81.45,0,1,256,1.9727,AAPL,C
10,AAPL190920C00145000,2019-09-09 11:06AM EDT,145,70.48,75.3,76.45,0,3,11,1.8359,AAPL,C
11,AAPL190920C00150000,2019-09-17 2:20PM EDT,150,70.06,70.3,71.35,0.81,1,234,1.6289,AAPL,C
12,AAPL190920C00155000,2019-09-11 10:20AM EDT,155,65.8,65.3,66.45,0,1,98,1.5762,AAPL,C
13,AAPL190920C00160000,2019-09-17 3:31PM EDT,160,60.28,60.35,61.2,2.31,17,448,1.293,AAPL,C
14,AAPL190920C00165000,2019-09-17 3:54PM EDT,165,55.4,55.35,55.95,1.5,13,425,1.4023,AAPL,C
15,AAPL190920C00170000,2019-09-17 1:59PM EDT,170,50.2,50.4,51.25,0.27,3,899,1.1504,AAPL,C
16,AAPL190920C00175000,2019-09-17 11:58AM EDT,175,45.35,45.1,46.2,0.62,10,543,1.3086,AAPL,C
17,AAPL190920C00180000,2019-09-17 3:19PM EDT,180,40.02,40.6,41.2,0.14,46,"1,266",0.9971,AAPL,C
18,AAPL190920C00182500,2019-09-05 10:23AM EDT,182.5,31.5,37.65,39,0,1,229,0.873,AAPL,C
19,AAPL190920C00185000,2019-09-17 3:02PM EDT,185,35.12,35.4,36.2,0.22,139,"4,617",0.791,AAPL,C
20,AAPL190920C00187500,2019-09-13 12:44PM EDT,187.5,29.75,32.85,33.75,0,6,76,0.7383,AAPL,C
21,AAPL190920C00190000,2019-09-17 3:56PM EDT,190,30.6,30.4,31,0.65,97,"2,925",0.8262,AAPL,C
22,AAPL190920C00192500,2019-09-17 11:59AM EDT,192.5,27.76,27.85,28.95,1.81,1,245,0.7109,AAPL,C
23,AAPL190920C00195000,2019-09-17 3:51PM EDT,195,25.51,25.4,26.25,0.62,116,"8,023",0.6035,AAPL,C
24,AAPL190920C00197500,2019-09-16 11:33AM EDT,197.5,22.55,22.9,23.5,0,14,750,0.6475,AAPL,C
25,AAPL190920C00200000,2019-09-17 3:47PM EDT,200,20.57,20.45,21,0.67,339,"23,570",0.5879,AAPL,C
26,AAPL190920C00202500,2019-09-17 10:34AM EDT,202.5,17.52,17.95,18.55,-0.09,105,"1,251",0.5459,AAPL,C
27,AAPL190920C00205000,2019-09-17 3:59PM EDT,205,15.95,15.45,16,0.82,450,"15,270",0.4678,AAPL,C
28,AAPL190920C00207500,2019-09-17 3:57PM EDT,207.5,13.2,13.25,13.6,0.55,35,"2,969",0.4365,AAPL,C
29,AAPL190920C00210000,2019-09-17 3:59PM EDT,210,10.99,10.55,11.1,0.59,"2,720","31,489",0.3716,AAPL,C
30,AAPL190920C00212500,2019-09-17 3:56PM EDT,212.5,8.37,8.25,8.95,0.37,259,"5,263",0.3735,AAPL,C
31,AAPL190920C00215000,2019-09-17 3:59PM EDT,215,6.3,6.05,6.35,0.4,"1,650","16,595",0.28,AAPL,C
32,AAPL190920C00217500,2019-09-17 3:59PM EDT,217.5,4.2,4.1,4.25,0.1,"3,526","8,577",0.252,AAPL,C
33,AAPL190920C00220000,2019-09-17 3:59PM EDT,220,2.44,2.4,2.48,-0.02,"19,756","28,864",0.2295,AAPL,C
34,AAPL190920C00222500,2019-09-17 3:59PM EDT,222.5,1.26,1.21,1.26,-0.09,"17,416","11,375",0.2197,AAPL,C
35,AAPL190920C00225000,2019-09-17 3:59PM EDT,225,0.56,0.53,0.56,-0.13,"15,819","31,347",0.2173,AAPL,C
36,AAPL190920C00227500,2019-09-17 3:59PM EDT,227.5,0.24,0.22,0.23,-0.08,"5,938","10,123",0.2207,AAPL,C
37,AAPL190920C00230000,2019-09-17 3:59PM EDT,230,0.09,0.09,0.1,-0.08,"4,841","35,282",0.2319,AAPL,C
38,AAPL190920C00232500,2019-09-17 3:59PM EDT,232.5,0.04,0.04,0.05,-0.04,625,"9,125",0.2481,AAPL,C
39,AAPL190920C00235000,2019-09-17 3:24PM EDT,235,0.02,0.02,0.03,-0.03,"1,043","11,282",0.2695,AAPL,C
40,AAPL190920C00237500,2019-09-17 3:59PM EDT,237.5,0.01,0.01,0.02,-0.03,257,"3,133",0.293,AAPL,C
41,AAPL190920C00240000,2019-09-17 3:56PM EDT,240,0.01,0,0.01,-0.01,440,"6,413",0.3047,AAPL,C
42,AAPL190920C00242500,2019-09-17 1:52PM EDT,242.5,0.01,0,0.01,0,41,"1,445",0.3359,AAPL,C
43,AAPL190920C00245000,2019-09-17 10:01AM EDT,245,0.01,0,0.01,0,40,"4,284",0.375,AAPL,C
44,AAPL190920C00250000,2019-09-16 9:30AM EDT,250,0.01,0,0.01,0,3,"4,688",0.4375,AAPL,C
45,AAPL190920C00255000,2019-09-16 9:30AM EDT,255,0.01,0,0.01,0,1,"1,591",0.5,AAPL,C
46,AAPL190920C00260000,2019-09-13 1:48PM EDT,260,0.01,0,0.01,0,375,"2,551",0.5156,AAPL,C
47,AAPL190920C00265000,2019-09-17 9:30AM EDT,265,0.01,0,0.01,0,6,354,0.5781,AAPL,C
48,AAPL190920C00270000,2019-09-12 11:50AM EDT,270,0.01,0,0.01,0,10,"2,145",0.625,AAPL,C
49,AAPL190920C00275000,2019-09-09 1:46PM EDT,275,0.01,0,0.01,0,10,"2,967",0.6875,AAPL,C
50,AAPL190920C00280000,2019-08-28 11:24AM EDT,280,0.01,0,0.01,0,1,808,0.7344,AAPL,C
51,AAPL190920C00285000,2019-07-29 10:54AM EDT,285,0.02,0,0.03,0,10,25,0.8594,AAPL,C
52,AAPL190920C00290000,2019-09-12 1:37PM EDT,290,0.02,0,0.02,0,1,297,0.875,AAPL,C
53,AAPL190920C00295000,2019-09-17 1:12PM EDT,295,0.03,0,0.06,0.02,8,5,1.0313,AAPL,C
54,AAPL190920C00300000,2019-08-19 9:49AM EDT,300,0.01,0,0.03,0,20,29,1.0156,AAPL,C
55,AAPL190920C00305000,2019-09-17 2:34PM EDT,305,0.01,-,0.01,0,1,45,1.0313,AAPL,C
56,FB190920C00050000,2019-09-12 10:50AM EDT,50,138.25,138,138.4,0,13,396,5.1719,FB,C
57,FB190920C00055000,2019-07-29 10:41AM EDT,55,141.4,128.3,132.7,0,1,356,0,FB,C
58,FB190920C00060000,2019-06-07 10:57AM EDT,60,102.5,136.45,137.15,0,13,153,10.7363,FB,C
59,FB190920C00065000,2019-06-21 1:08PM EDT,65,126.27,133.25,134.15,0,1,229,10.8198,FB,C
60,FB190920C00070000,2019-07-01 10:29AM EDT,70,124.2,0,0,0,1,0,0,FB,C
61,FB190920C00075000,2019-06-21 1:08PM EDT,75,116.25,123.2,124.1,0,1,37,9.521,FB,C
62,FB190920C00080000,2019-09-06 9:30AM EDT,80,109.8,107.85,108.5,0,1,1,3.3203,FB,C
63,FB190920C00085000,2019-08-15 2:52PM EDT,85,96.7,101.05,103.8,0,30,0,4.1523,FB,C
64,FB190920C00090000,2019-06-13 3:56PM EDT,90,88.3,111.85,112.4,0,1,52,8.9429,FB,C
65,FB190920C00095000,2019-06-04 12:16PM EDT,95,71.65,102.35,102.95,0,11,42,7.1973,FB,C
66,FB190920C00100000,2019-09-16 2:05PM EDT,100,86.42,87.95,88.45,0,2,166,2.5781,FB,C
67,FB190920C00105000,2019-08-27 12:34PM EDT,105,77.05,82.85,83.5,0,1,52,2.3281,FB,C
68,FB190920C00110000,2019-08-23 10:02AM EDT,110,71.5,77.85,78.5,0,1,85,2.1563,FB,C
69,FB190920C00115000,2019-08-13 12:55PM EDT,115,75.36,70.1,74.4,0,1,0,3.0918,FB,C
70,FB190920C00120000,2019-09-05 1:15PM EDT,120,70,67.85,68.5,0,1,77,1.8359,FB,C
71,FB190920C00125000,2019-09-17 2:18PM EDT,125,60.9,63,63.45,1.61,552,632,1.7852,FB,C
72,FB190920C00130000,2019-09-06 2:56PM EDT,130,57.88,58,58.4,0,1,294,1.5898,FB,C
73,FB190920C00135000,2019-09-13 10:29AM EDT,135,52.54,53,53.45,0,8,378,1.4844,FB,C
74,FB190920C00140000,2019-09-17 2:08PM EDT,140,45.78,48,48.5,-2.22,53,731,1.3711,FB,C
75,FB190920C00145000,2019-09-17 10:42AM EDT,145,41.1,43,43.45,0.07,1,399,1.1992,FB,C
76,FB190920C00150000,2019-09-17 3:12PM EDT,150,36.4,38,38.5,0.6,87,958,1.0898,FB,C
77,FB190920C00155000,2019-09-17 3:52PM EDT,155,32.8,32.95,33.4,1.77,9,"1,003",0.8711,FB,C
78,FB190920C00160000,2019-09-17 3:45PM EDT,160,27.3,28.05,28.5,1,185,"1,609",0.8379,FB,C
79,FB190920C00162500,2019-09-12 11:11AM EDT,162.5,26.7,25.35,26,0,43,57,0.6836,FB,C
80,FB190920C00165000,2019-09-17 2:53PM EDT,165,21.25,23.05,23.5,0.22,30,"2,158",0.7031,FB,C
81,FB190920C00167500,2019-09-13 10:54AM EDT,167.5,19.9,20.4,21,0,13,60,0.582,FB,C
82,FB190920C00170000,2019-09-17 3:53PM EDT,170,17.85,18.05,18.5,1.92,38,"4,234",0.5684,FB,C
83,FB190920C00172500,2019-09-13 3:08PM EDT,172.5,14.55,15.55,15.95,0,24,289,0.5762,FB,C
84,FB190920C00175000,2019-09-17 3:55PM EDT,175,13.02,13.1,13.5,1.57,91,"2,776",0.5176,FB,C
85,FB190920C00177500,2019-09-17 3:49PM EDT,177.5,10.36,10.6,10.85,1.41,19,550,0.3926,FB,C
86,FB190920C00180000,2019-09-17 3:59PM EDT,180,8.35,8.25,8.4,1.85,561,"20,312",0.3335,FB,C
87,FB190920C00182500,2019-09-17 3:58PM EDT,182.5,6,5.9,6.05,1.48,529,"2,403",0.2886,FB,C
88,FB190920C00185000,2019-09-17 3:59PM EDT,185,3.81,3.8,3.9,1.13,"5,863","15,516",0.2559,FB,C
89,FB190920C00187500,2019-09-17 3:59PM EDT,187.5,2.08,2.07,2.11,0.71,"10,796","6,601",0.2302,FB,C
90,FB190920C00190000,2019-09-17 3:59PM EDT,190,0.97,0.94,0.97,0.38,"17,367","28,137",0.2236,FB,C
91,FB190920C00192500,2019-09-17 3:59PM EDT,192.5,0.38,0.35,0.38,0.13,"4,820","5,457",0.2241,FB,C
92,FB190920C00195000,2019-09-17 3:59PM EDT,195,0.16,0.15,0.16,0.04,"2,547","14,503",0.2393,FB,C
93,FB190920C00197500,2019-09-17 3:58PM EDT,197.5,0.07,0.07,0.08,0,"1,181","4,147",0.2627,FB,C
94,FB190920C00200000,2019-09-17 3:59PM EDT,200,0.05,0.04,0.05,0.01,"2,139","45,474",0.293,FB,C
95,FB190920C00202500,2019-09-17 3:58PM EDT,202.5,0.03,0.02,0.04,0,7,875,0.332,FB,C
96,FB190920C00205000,2019-09-17 3:59PM EDT,205,0.02,0.01,0.02,-0.01,523,"14,240",0.3438,FB,C
97,FB190920C00207500,2019-09-16 3:30PM EDT,207.5,0.02,0.01,0.03,0,106,412,0.4063,FB,C
98,FB190920C00210000,2019-09-17 3:35PM EDT,210,0.03,0.01,0.03,0,26,"12,770",0.4492,FB,C
99,FB190920C00215000,2019-09-17 3:54PM EDT,215,0.01,0.01,0.02,-0.01,91,"5,118",0.5078,FB,C
100,FB190920C00220000,2019-09-17 12:56PM EDT,220,0.01,0,0.01,0,66,"9,407",0.5,FB,C
101,FB190920C00225000,2019-09-17 10:51AM EDT,225,0.01,0,0.01,-0.01,63,"5,533",0.5781,FB,C
102,FB190920C00230000,2019-09-17 9:51AM EDT,230,0.01,0,0.01,0,10,"4,874",0.6406,FB,C
103,FB190920C00235000,2019-09-17 2:15PM EDT,235,0.01,0,0.01,0,14,"3,821",0.6875,FB,C
104,FB190920C00240000,2019-09-06 3:18PM EDT,240,0.01,0,0.01,-0.01,10,"1,546",0.75,FB,C
105,FB190920C00245000,2019-09-17 9:30AM EDT,245,0.01,0,0.01,0,10,"1,801",0.8125,FB,C
106,FB190920C00250000,2019-09-09 3:34PM EDT,250,0.01,0,0.01,0,10,"1,941",0.875,FB,C
107,FB190920C00255000,2019-09-17 9:43AM EDT,255,0.01,0,0.01,0,10,684,0.9375,FB,C
108,FB190920C00260000,2019-09-03 10:09AM EDT,260,0.01,0,0.01,0,10,150,0.9688,FB,C
109,FB190920C00265000,2019-09-17 9:42AM EDT,265,0.01,0,0.01,-0.02,10,126,1.0313,FB,C
110,FB190920C00270000,2019-08-05 10:58AM EDT,270,0.02,0,0.04,0,5,582,1.2188,FB,C
111,FB190920C00275000,2019-07-29 9:45AM EDT,275,0.03,0,0.04,0,2,174,1.2813,FB,C
112,FB190920C00280000,2019-09-17 9:30AM EDT,280,0.02,0,0.01,0.01,10,607,1.1875,FB,C
113,FB190920C00285000,2019-07-25 11:19AM EDT,285,0.01,0,0.04,0,4,358,1.3828,FB,C
114,FB190920C00290000,2019-09-17 9:30AM EDT,290,0.01,0,0.01,0,10,"19,641",1.2813,FB,C
115,FB190920C00295000,2019-07-25 1:15PM EDT,295,0.01,0,0,0,101,"5,691",0.5,FB,C
116,FB190920C00300000,2019-08-12 12:11PM EDT,300,0.01,0,0,0,1,"11,263",0.5,FB,C
117,GOOG190920C00620000,2019-09-11 3:55PM EDT,620,598.3,604,612.9,0,1,2,3.4929,GOOG,C
118,GOOG190920C00640000,2019-09-10 9:50AM EDT,640,563.4,584,592.9,0,1,2,3.3486,GOOG,C
119,GOOG190920C00660000,2019-06-10 12:04AM EDT,660,478.1,452.1,460.4,0,1,1,0,GOOG,C
120,GOOG190920C00680000,2019-06-10 12:04AM EDT,680,458.9,433,440.6,0,1,1,0,GOOG,C
121,GOOG190920C00700000,2019-06-20 3:48PM EDT,700,415,429,438.4,0,1,2,0,GOOG,C
122,GOOG190920C00720000,2019-06-07 10:55AM EDT,720,419.04,410,418.4,0,1,2,0,GOOG,C
123,GOOG190920C00770000,2019-09-16 12:12AM EDT,770,469.2,454,463.5,0,-,1,2.5725,GOOG,C
124,GOOG190920C00800000,2019-06-21 12:38PM EDT,800,322,329.9,339.3,0,2,3,0,GOOG,C
125,GOOG190920C00820000,2019-08-12 2:26PM EDT,820,355.66,395,404,0,5,0,0,GOOG,C
126,GOOG190920C00840000,2019-06-10 12:04AM EDT,840,331.4,274.5,282.7,0,1,17,0,GOOG,C
127,GOOG190920C00860000,2019-08-12 2:26PM EDT,860,316.09,355,363.9,0,10,0,0,GOOG,C
128,GOOG190920C00885000,2019-09-16 12:43PM EDT,885,343.4,339.5,348.6,0,1,1,1.9177,GOOG,C
129,GOOG190920C00900000,2019-08-12 2:26PM EDT,900,276.62,315,322.5,0,5,0,0,GOOG,C
130,GOOG190920C00920000,2019-09-12 9:37AM EDT,920,307.05,304.5,313.5,0,1,14,1.7205,GOOG,C
131,GOOG190920C00940000,2019-06-28 3:54PM EDT,940,152,307,316.7,0,3,0,2.5178,GOOG,C
132,GOOG190920C00955000,2019-07-03 12:05PM EDT,955,176.33,236.5,245.3,0,-,1,0,GOOG,C
133,GOOG190920C00960000,2019-08-05 10:52AM EDT,960,208.87,243.3,252.7,0,1,0,0,GOOG,C
134,GOOG190920C00970000,2019-07-08 12:48PM EDT,970,155.5,219.9,228.9,0,-,1,0,GOOG,C
135,GOOG190920C00975000,2019-07-23 12:34PM EDT,975,169.3,203.5,212.7,0,-,1,0,GOOG,C
136,GOOG190920C00980000,2019-07-03 11:13AM EDT,980,154.19,213.2,221.2,0,1,8,0,GOOG,C
137,GOOG190920C00985000,2019-08-05 10:52AM EDT,985,185.17,218.5,228,0,1,0,0,GOOG,C
138,GOOG190920C00995000,2019-06-06 1:11PM EDT,995,84.2,142.4,150.8,0,1,4,0,GOOG,C
139,GOOG190920C01000000,2019-09-17 1:06PM EDT,1000,226,224.5,233.5,24.79,1,74,1.3064,GOOG,C
140,GOOG190920C01005000,2019-07-19 3:57PM EDT,1005,137.2,150.8,184.7,0,17,13,0,GOOG,C
141,GOOG190920C01010000,2019-06-07 12:02PM EDT,1010,91,129.1,137.4,0,1,6,0,GOOG,C
142,GOOG190920C01015000,2019-07-11 1:26PM EDT,1015,142.08,174.4,184,0,1,17,0,GOOG,C
143,GOOG190920C01020000,2019-09-13 10:25AM EDT,1020,214.4,204.5,213.5,0,1,25,1.2056,GOOG,C
144,GOOG190920C01025000,2019-09-06 2:31PM EDT,1025,184.69,199.5,208.5,0,1,10,1.1805,GOOG,C
145,GOOG190920C01030000,2019-08-15 1:48PM EDT,1030,144.26,205.2,215,0,3,0,1.4777,GOOG,C
146,GOOG190920C01035000,2019-07-29 2:57PM EDT,1035,209,150.5,159.8,0,2,33,0,GOOG,C
147,GOOG190920C01040000,2019-08-20 10:04AM EDT,1040,154.52,184.5,193.6,0,1,17,1.1116,GOOG,C
148,GOOG190920C01045000,2019-07-19 12:18PM EDT,1045,111.2,136,144.1,0,8,35,0,GOOG,C
149,GOOG190920C01050000,2019-09-16 3:40PM EDT,1050,180.99,174.5,183.6,0,2,719,1.0617,GOOG,C
150,GOOG190920C01055000,2019-09-16 3:40PM EDT,1055,176.01,169,178.1,0,2,18,1.0075,GOOG,C
151,GOOG190920C01060000,2019-09-10 3:59PM EDT,1060,172.5,164.5,173.6,0,2,304,1.0117,GOOG,C
152,GOOG190920C01065000,2019-09-05 1:56PM EDT,1065,146.63,159.5,168.7,0,1,42,0.9923,GOOG,C
153,GOOG190920C01070000,2019-09-17 2:38PM EDT,1070,157,154,163.2,7.7,1,38,0.9398,GOOG,C
154,GOOG190920C01075000,2019-09-12 12:58PM EDT,1075,163.2,149.5,158.2,0,2,45,0.9153,GOOG,C
155,GOOG190920C01080000,2019-08-15 1:48PM EDT,1080,100.36,155.2,164.9,0,3,0,1.183,GOOG,C
156,GOOG190920C01085000,2019-08-08 2:39PM EDT,1085,124.54,119.3,128.5,0,1,0,0,GOOG,C
157,GOOG190920C01090000,2019-09-03 3:46PM EDT,1090,84,134.5,143.6,0,2,69,0.8623,GOOG,C
158,GOOG190920C01095000,2019-08-16 9:48AM EDT,1095,93.31,129.5,138.6,0,1,90,0.8374,GOOG,C
159,GOOG190920C01100000,2019-09-16 1:22PM EDT,1100,128.29,124.5,133.6,0,3,"1,836",0.8124,GOOG,C
160,GOOG190920C01105000,2019-09-17 12:51PM EDT,1105,121.44,119.1,128.2,18.37,2,22,0.7681,GOOG,C
161,GOOG190920C01110000,2019-09-12 12:08PM EDT,1110,127.63,114.6,123.6,0,2,72,0.7625,GOOG,C
162,GOOG190920C01115000,2019-09-06 12:38PM EDT,1115,93.98,109.5,118.6,0,1,75,0.7373,GOOG,C
163,GOOG190920C01120000,2019-09-17 3:47PM EDT,1120,110.28,104.5,113.6,-6.77,8,124,0.7122,GOOG,C
164,GOOG190920C01125000,2019-09-16 9:54AM EDT,1125,112.82,100.1,108.8,0,2,64,0.6957,GOOG,C
165,GOOG190920C01130000,2019-09-16 9:54AM EDT,1130,107.82,94.7,103.8,0,2,120,0.6702,GOOG,C
166,GOOG190920C01135000,2019-09-17 2:41PM EDT,1135,91,90,98.8,-5.33,1,86,0.6447,GOOG,C
167,GOOG190920C01137500,2019-09-16 12:12AM EDT,1137.5,99.74,87.5,96.1,0,-,10,0.6237,GOOG,C
168,GOOG190920C01140000,2019-09-17 12:11PM EDT,1140,84.75,85,93.3,-8.16,4,156,0.5987,GOOG,C
169,GOOG190920C01145000,2019-09-12 3:45PM EDT,1145,94.36,80.1,88.7,0,1,74,0.5894,GOOG,C
170,GOOG190920C01150000,2019-09-17 2:43PM EDT,1150,74.9,75.9,82.8,-15.4,14,199,0.5278,GOOG,C
171,GOOG190920C01152500,2019-09-04 1:50PM EDT,1152.5,37.1,72.5,81.6,0,11,5,0.5654,GOOG,C
