,Strike,Call_Contract_Name,Call Last Trade Date,Call Last Price,Call Bid,Call Ask,Call Change,Call % Change,Call Volume,Call Open Interest,Call_Implied_Volatility,Ticker,Put_Contract_Name,Put Last Trade Date,Put Last Price,Put Bid,Put Ask,Put Change,Put % Change,Put Volume,Put Open Interest,Put_Implied_Volatility
0,95,AAPL190920C00095000,2019-09-16 3:33PM EDT,124.74,125.1,126.2,0,-,1,2,4.0137,AAPL,AAPL190920P00095000,2019-08-16 2:59PM EDT,0.01,0,0.01,0,-,50,"1,886",2.4375
1,100,AAPL190920C00100000,2019-09-04 2:31PM EDT,124.25,120.35,121.2,0,-,22,41,2.9531,AAPL,AAPL190920P00100000,2019-08-16 3:10PM EDT,0.01,0,0.03,0,-,300,"1,309",2.5313
2,105,AAPL190920C00105000,2019-09-12 3:08PM EDT,119.9,115.3,116.2,0,-,2,22,2.6641,AAPL,AAPL190920P00105000,2019-08-16 2:54PM EDT,0.01,0,0.06,0,-,50,620,2.5313
3,110,AAPL190920C00110000,2019-09-11 3:29PM EDT,112.54,110.3,111.45,0,-,2,2,2.8984,AAPL,AAPL190920P00110000,2019-09-03 9:30AM EDT,0.01,0,0.01,0,-,3,"1,251",2.0625
4,115,AAPL190920C00115000,2019-09-05 12:31PM EDT,97.4,105.3,106.45,0,-,2,21,2.7305,AAPL,AAPL190920P00115000,2019-08-28 12:03PM EDT,0.01,0,0.01,0,-,61,"4,871",1.9375
5,120,AAPL190920C00120000,2019-09-13 12:18PM EDT,98.18,100.3,101.45,0,-,42,12,2.5664,AAPL,AAPL190920P00120000,2019-09-06 3:36PM EDT,0.01,0,0.01,0,-,4,"9,642",1.8125
6,125,AAPL190920C00125000,2019-09-16 10:16AM EDT,94.09,95.3,96.45,0,-,2,3,2.4102,AAPL,AAPL190920P00125000,2019-08-29 12:58PM EDT,0.02,0,0.16,0,-,16,"2,922",2.1875
7,130,AAPL190920C00130000,2019-09-16 11:50AM EDT,89.55,90.3,91.35,0,-,10,144,2.1641,AAPL,AAPL190920P00130000,2019-09-17 10:42AM EDT,0.03,0,0.02,0.02,200.00%,517,"1,949",1.6563
8,135,AAPL190920C00135000,2019-09-05 3:18PM EDT,78.26,85.3,86.45,0,-,3,3,2.1133,AAPL,AAPL190920P00135000,2019-09-04 9:32AM EDT,0.01,0,0.02,0,-,20,"2,819",1.5625
9,140,AAPL190920C00140000,2019-09-16 2:13PM EDT,79.74,80.3,81.45,0,-,1,256,1.9727,AAPL,AAPL190920P00140000,2019-09-17 11:21AM EDT,0.01,0,0.01,0,-,10,"8,269",1.375
10,145,AAPL190920C00145000,2019-09-09 11:06AM EDT,70.48,75.3,76.45,0,-,3,11,1.8359,AAPL,AAPL190920P00145000,2019-09-16 9:43AM EDT,0.01,0,0.1,0,-,4,"2,847",1.5703
11,150,AAPL190920C00150000,2019-09-17 2:20PM EDT,70.06,70.3,71.35,0.81,1.17%,1,234,1.6289,AAPL,AAPL190920P00150000,2019-09-13 3:49PM EDT,0.01,0,0.01,0,-,78,"10,402",1.1875
12,155,AAPL190920C00155000,2019-09-11 10:20AM EDT,65.8,65.3,66.45,0,-,1,98,1.5762,AAPL,AAPL190920P00155000,2019-09-17 1:18PM EDT,0.01,0,0.01,0,-,1,"3,795",1.0625
13,160,AAPL190920C00160000,2019-09-17 3:31PM EDT,60.28,60.35,61.2,2.31,3.98%,17,448,1.293,AAPL,AAPL190920P00160000,2019-09-17 10:13AM EDT,0.01,0,0.01,0,-,1,"14,360",0.9844
14,165,AAPL190920C00165000,2019-09-17 3:54PM EDT,55.4,55.35,55.95,1.5,2.78%,13,425,1.4023,AAPL,AAPL190920P00165000,2019-09-17 2:22PM EDT,0.01,0,0.01,0,-,10,"7,202",0.9063
15,170,AAPL190920C00170000,2019-09-17 1:59PM EDT,50.2,50.4,51.25,0.27,0.54%,3,899,1.1504,AAPL,AAPL190920P00170000,2019-09-17 11:08AM EDT,0.01,0,0.01,0,-,12,"9,757",0.8125
16,175,AAPL190920C00175000,2019-09-17 11:58AM EDT,45.35,45.1,46.2,0.62,1.39%,10,543,1.3086,AAPL,AAPL190920P00175000,2019-09-17 3:45PM EDT,0.01,0,0.01,0,-,20,"11,449",0.7188
17,180,AAPL190920C00180000,2019-09-17 3:19PM EDT,40.02,40.6,41.2,0.14,0.35%,46,"1,266",0.9971,AAPL,AAPL190920P00180000,2019-09-17 3:29PM EDT,0.01,0,0.01,-0.02,-66.67%,48,"19,167",0.6563
18,182.5,AAPL190920C00182500,2019-09-05 10:23AM EDT,31.5,37.65,39,0,-,1,229,0.873,AAPL,AAPL190920P00182500,2019-09-17 3:45PM EDT,0.01,0,0.01,0,-,392,"1,445",0.6094
19,185,AAPL190920C00185000,2019-09-17 3:02PM EDT,35.12,35.4,36.2,0.22,0.63%,139,"4,617",0.791,AAPL,AAPL190920P00185000,2019-09-17 3:48PM EDT,0.01,0.01,0.02,-0.01,-50.00%,174,"15,065",0.625
20,187.5,AAPL190920C00187500,2019-09-13 12:44PM EDT,29.75,32.85,33.75,0,-,6,76,0.7383,AAPL,AAPL190920P00187500,2019-09-17 3:46PM EDT,0.01,0,0.02,-0.01,-50.00%,16,"1,522",0.5625
21,190,AAPL190920C00190000,2019-09-17 3:56PM EDT,30.6,30.4,31,0.65,2.17%,97,"2,925",0.8262,AAPL,AAPL190920P00190000,2019-09-17 3:48PM EDT,0.02,0.01,0.02,-0.01,-33.33%,576,"18,575",0.5391
22,192.5,AAPL190920C00192500,2019-09-17 11:59AM EDT,27.76,27.85,28.95,1.81,6.97%,1,245,0.7109,AAPL,AAPL190920P00192500,2019-09-17 3:21PM EDT,0.02,0.02,0.03,-0.02,-50.00%,"2,639","5,599",0.5273
23,195,AAPL190920C00195000,2019-09-17 3:51PM EDT,25.51,25.4,26.25,0.62,2.49%,116,"8,023",0.6035,AAPL,AAPL190920P00195000,2019-09-17 3:57PM EDT,0.03,0.02,0.03,-0.02,-40.00%,534,"27,288",0.4961
24,197.5,AAPL190920C00197500,2019-09-16 11:33AM EDT,22.55,22.9,23.5,0,-,14,750,0.6475,AAPL,AAPL190920P00197500,2019-09-17 3:49PM EDT,0.04,0.01,0.04,-0.03,-42.86%,"5,131","8,350",0.4648
25,200,AAPL190920C00200000,2019-09-17 3:47PM EDT,20.57,20.45,21,0.67,3.37%,339,"23,570",0.5879,AAPL,AAPL190920P00200000,2019-09-17 3:59PM EDT,0.06,0.05,0.07,-0.03,-33.33%,930,"35,435",0.4551
26,202.5,AAPL190920C00202500,2019-09-17 10:34AM EDT,17.52,17.95,18.55,-0.09,-0.51%,105,"1,251",0.5459,AAPL,AAPL190920P00202500,2019-09-17 3:41PM EDT,0.08,0.05,0.08,-0.04,-33.33%,514,"8,163",0.4141
27,205,AAPL190920C00205000,2019-09-17 3:59PM EDT,15.95,15.45,16,0.82,5.42%,450,"15,270",0.4678,AAPL,AAPL190920P00205000,2019-09-17 3:59PM EDT,0.11,0.08,0.09,-0.05,-31.25%,"6,487","16,956",0.3701
28,207.5,AAPL190920C00207500,2019-09-17 3:57PM EDT,13.2,13.25,13.6,0.55,4.35%,35,"2,969",0.4365,AAPL,AAPL190920P00207500,2019-09-17 3:59PM EDT,0.13,0.12,0.13,-0.1,-43.48%,445,"4,183",0.3408
29,210,AAPL190920C00210000,2019-09-17 3:59PM EDT,10.99,10.55,11.1,0.59,5.67%,"2,720","31,489",0.3716,AAPL,AAPL190920P00210000,2019-09-17 3:59PM EDT,0.18,0.16,0.19,-0.14,-43.75%,"5,315","26,711",0.3096
30,212.5,AAPL190920C00212500,2019-09-17 3:56PM EDT,8.37,8.25,8.95,0.37,4.62%,259,"5,263",0.3735,AAPL,AAPL190920P00212500,2019-09-17 3:59PM EDT,0.27,0.27,0.29,-0.25,-48.08%,"2,832","11,637",0.2788
31,215,AAPL190920C00215000,2019-09-17 3:59PM EDT,6.3,6.05,6.35,0.4,6.78%,"1,650","16,595",0.28,AAPL,AAPL190920P00215000,2019-09-17 3:59PM EDT,0.47,0.47,0.5,-0.41,-46.59%,"9,679","25,761",0.2544
32,217.5,AAPL190920C00217500,2019-09-17 3:59PM EDT,4.2,4.1,4.25,0.1,2.44%,"3,526","8,577",0.252,AAPL,AAPL190920P00217500,2019-09-17 3:59PM EDT,0.9,0.88,0.92,-0.6,-40.00%,"10,418","14,554",0.2351
33,220,AAPL190920C00220000,2019-09-17 3:59PM EDT,2.44,2.4,2.48,-0.02,-0.81%,"19,756","28,864",0.2295,AAPL,AAPL190920P00220000,2019-09-17 3:59PM EDT,1.7,1.65,1.7,-0.76,-30.89%,"9,207","9,913",0.2207
34,222.5,AAPL190920C00222500,2019-09-17 3:59PM EDT,1.26,1.21,1.26,-0.09,-6.67%,"17,416","11,375",0.2197,AAPL,AAPL190920P00222500,2019-09-17 3:59PM EDT,2.94,2.95,3.05,-0.91,-23.64%,"1,239","4,027",0.2188
35,225,AAPL190920C00225000,2019-09-17 3:59PM EDT,0.56,0.53,0.56,-0.13,-18.84%,"15,819","31,347",0.2173,AAPL,AAPL190920P00225000,2019-09-17 3:59PM EDT,4.8,4.5,4.95,-0.85,-15.04%,663,"8,956",0.231
36,227.5,AAPL190920C00227500,2019-09-17 3:59PM EDT,0.24,0.22,0.23,-0.08,-25.00%,"5,938","10,123",0.2207,AAPL,AAPL190920P00227500,2019-09-17 3:59PM EDT,6.9,6.85,7.1,-0.9,-11.54%,"1,167","1,552",0.2378
37,230,AAPL190920C00230000,2019-09-17 3:59PM EDT,0.09,0.09,0.1,-0.08,-47.06%,"4,841","35,282",0.2319,AAPL,AAPL190920P00230000,2019-09-17 3:51PM EDT,9.75,9.15,9.5,-0.54,-5.25%,176,"2,072",0.2686
38,232.5,AAPL190920C00232500,2019-09-17 3:59PM EDT,0.04,0.04,0.05,-0.04,-50.00%,625,"9,125",0.2481,AAPL,AAPL190920P00232500,2019-09-17 3:33PM EDT,12.25,11.6,12,-0.6,-4.67%,28,372,0.3213
39,235,AAPL190920C00235000,2019-09-17 3:24PM EDT,0.02,0.02,0.03,-0.03,-60.00%,"1,043","11,282",0.2695,AAPL,AAPL190920P00235000,2019-09-16 1:16PM EDT,15.61,14.1,14.5,0,-,6,32,0.3721
40,237.5,AAPL190920C00237500,2019-09-17 3:59PM EDT,0.01,0.01,0.02,-0.03,-75.00%,257,"3,133",0.293,AAPL,AAPL190920P00237500,2019-09-16 12:01AM EDT,12.3,16.6,17,0,-,-,8,0.4209
41,240,AAPL190920C00240000,2019-09-17 3:56PM EDT,0.01,0,0.01,-0.01,-50.00%,440,"6,413",0.3047,AAPL,AAPL190920P00240000,2019-09-16 1:37PM EDT,20.15,19.1,19.5,0,-,11,84,0.4678
42,242.5,AAPL190920C00242500,2019-09-17 1:52PM EDT,0.01,0,0.01,0,-,41,"1,445",0.3359,AAPL,AAPL190920P00242500,2019-09-16 12:01AM EDT,17.91,21.6,22,0,-,-,1,0.5137
43,245,AAPL190920C00245000,2019-09-17 10:01AM EDT,0.01,0,0.01,0,-,40,"4,284",0.375,AAPL,AAPL190920P00245000,2019-09-17 12:37PM EDT,25.5,24.1,24.5,0.22,0.87%,4,3,0.5586
44,250,AAPL190920C00250000,2019-09-16 9:30AM EDT,0.01,0,0.01,0,-,3,"4,688",0.4375,AAPL,AAPL190920P00250000,2019-09-13 3:49PM EDT,31.4,29.1,29.5,0,-,2,2,0.6445
45,255,AAPL190920C00255000,2019-09-16 9:30AM EDT,0.01,0,0.01,0,-,1,"1,591",0.5,AAPL,AAPL190920P00255000,2019-08-12 9:50AM EDT,54.15,29.3,29.65,0,-,10,0,0
46,260,AAPL190920C00260000,2019-09-13 1:48PM EDT,0.01,0,0.01,0,-,375,"2,551",0.5156,AAPL,AAPL190920P00260000,2019-08-05 10:17AM EDT,64.05,46.95,47.1,0,-,10,0,2.2031
47,265,AAPL190920C00265000,2019-09-17 9:30AM EDT,0.01,0,0.01,0,-,6,354,0.5781,AAPL,AAPL190920P00265000,2019-08-19 12:11AM EDT,60.05,43.6,44.75,0,-,-,-,1.0176
48,270,AAPL190920C00270000,2019-09-12 11:50AM EDT,0.01,0,0.01,0,-,10,"2,145",0.625,AAPL,AAPL190920P00270000,2019-08-01 1:38PM EDT,57.3,59.8,62.45,0,-,-,0,2.98
49,275,AAPL190920C00275000,2019-09-09 1:46PM EDT,0.01,0,0.01,0,-,10,"2,967",0.6875,AAPL,AAPL190920P00275000,2019-08-12 12:09AM EDT,73.6,52,52.35,0,-,10,0,0
50,280,AAPL190920C00280000,2019-08-28 11:24AM EDT,0.01,0,0.01,0,-,1,808,0.7344,AAPL,AAPL190920P00280000,2019-08-23 12:10PM EDT,76.25,58.7,59.75,0,-,-,0,1.2539
51,285,AAPL190920C00285000,2019-07-29 10:54AM EDT,0.02,0,0.03,0,-,10,25,0.8594,AAPL,AAPL190920P00305000,2019-08-01 3:20PM EDT,96.6,95.85,97.3,0,-,-,0,3.8389
52,290,AAPL190920C00290000,2019-09-12 1:37PM EDT,0.02,0,0.02,0,-,1,297,0.875,AAPL,,,,,,,,,,
53,295,AAPL190920C00295000,2019-09-17 1:12PM EDT,0.03,0,0.06,0.02,200.00%,8,5,1.0313,AAPL,,,,,,,,,,
54,300,AAPL190920C00300000,2019-08-19 9:49AM EDT,0.01,0,0.03,0,-,20,29,1.0156,AAPL,,,,,,,,,,
55,305,AAPL190920C00305000,2019-09-17 2:34PM EDT,0.01,-,0.01,0,-,1,45,1.0313,AAPL,,,,,,,,,,
